SAIT Alberta (Kaplan),Canada,Calgary,https://www.sait.ca,,,,Provider: Kaplan.
George Brown College,Canada,Toronto,https://www.georgebrown.ca,,,,
University of Windsor,Canada,Windsor,https://www.uwindsor.ca,,,,
Douglas College,Canada,Vancouver,https://www.douglascollege.ca,,,,
EU Business School Geneva,Switzerland,Geneva,https://www.euruni.edu,,,,Degree programs available.
Swiss Education Group,Switzerland,Various,https://www.swisseducation.com,,,,
BHMS Business and Hotel Management School,Switzerland,Lucerne,https://www.bhms.ch,,,,
SRH University,Germany,Heidelberg,https://www.srh-university.com,,,,
Fresenius University,Germany,Various,https://www.hs-fresenius.de,,,,
IU International University of Applied Sciences,Germany,Various,https://www.iu.org,,,,Formerly IUBH. Online and on-campus programs.
Macromedia University,Germany,Munich,https://www.macromedia-fachhochschule.de,,,,
UE University of Europe,Germany,Berlin,https://www.ue-germany.com,,13000,,EUR,Discounts up to 50% depending on GPA.
Lancaster University Germany (Navitas),Germany,Leipzig,https://www.lancaster.ac.uk/germany,,,,Provider: Navitas.
Kedge Business School,France,Bordeaux,https://www.kedge.edu,,,,
Audencia Business School,France,Nantes,https://www.audencia.com,,,,
EU Business School Barcelona,Spain,Barcelona,https://www.euruni.edu,,,,Degree programs available.
Hispania School,Spain,Barcelona,https://www.hispania.org,,,,Language school.
University of Debrecen,Hungary,Debrecen,https://www.unideb.hu,,8000,,EUR,Scholarship up to 90% (UD Scholarship). Medical program priced separately.
IBS Budapest,Hungary,Budapest,https://www.ibs-b.hu,,,,
EKA University of Applied Sciences,Latvia,Riga,https://www.eka.edu.lv,,,,
TSI Transport and Telecommunication Institute,Latvia,Riga,https://www.tsi.lv,,,,
OCA Prague,Czech Republic,Prague,https://www.oca.cz,,5500,,EUR,
OnCampus Foundation (Netherlands),Netherlands,Various,https://www.oncampus.de,,22440,30460,GBP,2-semester or 3-semester foundation programs.
The Hague University of Applied Sciences (Navitas),Netherlands,The Hague,https://www.thehagueuniversity.com,,14950,,EUR,Provider: Navitas.
Wittenborg University,Netherlands,Apeldoorn,https://www.wittenborg.eu,,11800,,EUR,
HULT International Business School,Global,Various,https://www.hult.edu,,25800,38900,GBP,Campuses in San Francisco / Boston / London / Dubai.
Heriot-Watt University Dubai,UAE,Dubai,https://www.hw.ac.uk/dubai,,,,
University of Applied Sciences UE Dubai,UAE,Dubai,https://www.ue-germany.com,,13000,,EUR,Discounts up to 50% depending on GPA.
University of Wollongong Dubai,UAE,Dubai,https://www.uowdubai.ac.ae,,,,
Sunway University,Malaysia,Kuala Lumpur,https://www.sunway.edu.my,,,,
Asia Pacific University (APU),Malaysia,Kuala Lumpur,https://www.apu.edu.my,,8000,9000,USD,Foundation from $8000. Bachelor's $8500-$9000.
BAU International University,Turkey,Istanbul,https://www.bau.edu.tr,,,,
TED University,Turkey,Ankara,https://www.tedu.edu.tr,,,,
Yasar University,Turkey,Izmir,https://www.yasar.edu.tr,,,,
ARUCAD Cyprus,Cyprus,Nicosia,https://www.arucad.edu.tr,,,,
European University of Lefke,Cyprus,Lefke,https://www.eul.edu.tr,,,,
James Cook University Singapore,Singapore,Singapore,https://www.jcu.edu.sg,,,,
Curtin University Singapore (Navitas),Singapore,Singapore,https://www.curtin.edu.sg,,,,Provider: Navitas.
Xi'an Jiaotong-Liverpool University,China,Suzhou,https://www.xjtlu.edu.cn,,,,
Solbridge International School of Business,South Korea,Daejeon,https://www.solbridge.ac.kr,,10000,,USD,Discounts based on interview / English / GPA.
KUAS Kyoto University of Art and Design,Japan,Kyoto,https://www.kuas.ac.jp,,,,
Tokyo International University,Japan,Tokyo,https://www.tiu.ac.jp,,10000,,USD,
Navitas Universities Australia,Australia,Various,https://www.navitas.com,,30000,,AUD,Provider: Navitas. Multiple campuses.
Vilnius Gediminas Technical University,Lithuania,Vilnius,https://www.vilniustech.lt,,,,Also known as VILNIUS TECH.
Up Education New Zealand,New Zealand,Auckland,https://www.up.education,,,,
Auckland University of Technology (AUT),New Zealand,Auckland,https://www.aut.ac.nz,,,,Also known as IUT.
PIHMS Pacific International Hotel Management School,New Zealand,New Plymouth,https://www.pihms.ac.nz,,20000,,USD,
DVC Diablo Valley College,USA,California,https://www.dvc.edu,,,,3 colleges in California.
Valencia College,USA,Orlando,https://www.valenciacollege.edu,,,,
Cascadia College,USA,Bothell,https://www.cascadia.edu,,,,Near Seattle Washington state.
San Jose City College,USA,San Jose,https://www.sjcc.edu,,,,Near San Francisco.
